"","Round_Centre_Code","FSU_Serial_No","Round","Sch_No","Sample","Sector","State_Region","District","Stratum","Sub_Stratum_No","Filler_1","Sub_Round","Sub_Sample","FOD_Sub_Region","Hamlet_Group_Sub_Block_No","Second_Stage_Stratum_No","Sample_Hhld_No","Level","Filler_2","HH_Size","NIC_2008","NCO_2004","HH_Type","Religion","Social_Group","Land_Owned","Land_Possessed","Land_Cultivated","NREG_Job_Card","No_NREG_Card","Saving_Bank_Held_by_any_member","Spl_characters_for_OK_stamp","Blank","NSS","NSC","MLT","NSS_SR","NSC_SR","MLT_SR","Household_Type","State","District_code","Multiplier_comb"
"133","001","72406","68","100","1","1",194,12,"12","03","0","3","2","1912","2","1","01","02","00000",2,"85102","331","3","1","9",560,34,NA,"2","","","","",2,4,255956,1,1,511912,"13","19","1912",1279.78
"134","001","72406","68","100","1","1",194,12,"12","03","0","3","2","1912","2","2","01","02","00000",3,"47211","522","3","1","9",169,169,135,"1","1","1","","",2,4,127978,1,1,255956,"13","19","1912",639.89
"135","001","72406","68","100","1","1",194,12,"12","03","0","3","2","1912","2","2","02","02","00000",4,"41001","714","5","1","2",20,155,135,"1","1","1","","",2,4,127978,1,1,255956,"15","19","1912",639.89
"136","001","72406","68","100","1","1",194,12,"12","03","0","3","2","1912","2","3","01","02","00000",4,"01124","920","4","1","1",21,74,53,"2","","","","",2,4,3985600,1,1,7971200,"14","19","1912",19928
"137","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","1","1","01","02","00000",3,"01122","611","1","1","2",350,350,330,"1","1","1","","",2,4,65189,1,1,130379,"11","19","1912",325.945
"138","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","1","2","01","02","00000",5,"16233","742","2","1","2",30,30,NA,"1","1","1","","",2,4,28520,1,1,57041,"12","19","1912",142.6
"139","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","1","2","02","02","00000",1,"97001","913","3","1","9",NA,10,NA,"2","","","","",2,4,28520,1,1,57041,"13","19","1912",142.6
"140","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","1","3","01","02","00000",5,"01124","920","4","1","2",20,53,34,"1","1","1","","",2,4,896354,1,1,1792707,"14","19","1912",4481.77
"141","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","2","1","01","02","00000",5,"01124","611","1","1","9",573,573,540,"1","1","1","","",2,4,407433,1,1,814867,"11","19","1912",2037.165
"142","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","2","2","01","02","00000",4,"85491","233","2","1","9",439,439,405,"1","1","1","","",2,4,224088,1,1,448177,"12","19","1912",1120.44
"143","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","2","2","02","02","00000",4,"95291","723","2","1","9",79,79,26,"1","1","1","","",2,4,224088,1,1,448177,"12","19","1912",1120.44
"144","001","72405","68","100","1","1",194,12,"12","04","0","3","1","1912","2","3","01","02","00000",4,"01124","920","4","1","2",9,9,NA,"1","1","1","","",2,4,4033591,1,1,8067183,"14","19","1912",20167.955
"145","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","1","1","01","02","00000",3,"01124","611","1","1","9",417,400,400,"1","1","1","","",2,4,67599,1,1,135199,"11","19","1912",337.995
"146","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","1","2","01","02","00000",4,"25113","731","3","1","9",15,15,NA,"1","1","1","","",2,4,263638,1,1,527276,"13","19","1912",1318.19
"147","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","1","2","02","02","00000",2,"66220","341","2","1","9",200,190,166,"2","","","","",2,4,263638,1,1,527276,"12","19","1912",1318.19
"148","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","1","3","01","02","00000",2,"01124","611","1","1","9",534,534,400,"2","","","","",2,4,405597,1,1,811194,"11","19","1912",2027.985
"149","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","2","1","01","02","00000",5,"84230","516","3","1","9",2676,2676,2076,"2","","","","",2,4,473196,1,1,946392,"13","19","1912",2365.98
"150","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","2","2","01","02","00000",4,"84230","516","3","1","3",234,234,204,"2","","","","",2,4,591495,1,1,1182991,"13","19","1912",2957.475
"151","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","2","2","02","02","00000",5,"33113","932","5","1","3",67,67,54,"1","1","1","","",2,4,591495,1,1,1182991,"15","19","1912",2957.475
"152","001","72403","68","100","1","1",194,12,"12","05","0","3","2","1912","2","3","01","02","00000",4,"01124","920","4","1","3",3,3,NA,"1","2","1","","",2,4,4069488,1,1,8138975,"14","19","1912",20347.44
"153","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","1","1","01","02","00000",5,"25111","821","3","1","3",10,10,NA,"2","","","","",2,4,38950,1,1,77900,"13","19","1912",194.75
"154","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","1","2","01","02","00000",4,"49120","933","5","1","2",10,10,NA,"2","","","","",2,4,282388,1,1,564775,"15","19","1912",1411.94
"155","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","1","2","02","02","00000",3,"49120","933","5","1","2",22,22,NA,"1","1","1","","",2,4,282388,1,1,564775,"15","19","1912",1411.94
"156","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","1","3","01","02","00000",7,"01124","920","4","1","2",8,8,NA,"2","","","","",2,4,35055,1,1,70110,"14","19","1912",175.275
"157","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","2","1","01","02","00000",3,"82110","723","3","1","9",87,87,67,"2","","","","",2,4,467400,1,1,934800,"13","19","1912",2337
"158","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","2","2","01","02","00000",3,"31001","712","5","1","9",5,5,NA,"2","","","","",2,4,1986450,1,1,3972900,"15","19","1912",9932.25
"159","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","2","2","02","02","00000",3,"85491","232","2","1","9",13,13,NA,"2","","","","",2,4,1986450,1,1,3972900,"12","19","1912",9932.25
"160","001","72400","68","100","1","1",194,12,"12","06","0","3","1","1912","2","3","01","02","00000",2,"01124","920","4","1","9",40,40,NA,"2","","","","",2,4,888060,1,1,1776120,"14","19","1912",4440.3
"161","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","1","1","01","02","00000",5,"35109","724","3","1","2",514,220,NA,"2","","","","",2,4,35048,1,1,70095,"13","19","1912",175.24
"162","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","1","2","01","02","00000",5,"47212","522","2","1","9",6,6,NA,"2","","","","",2,4,162972,1,1,325944,"12","19","1912",814.86
"163","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","1","2","02","02","00000",6,"49226","933","2","1","2",10,10,NA,"1","1","1","","",2,4,162972,1,1,325944,"12","19","1912",814.86
"164","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","1","3","01","02","00000",4,"01124","611","1","1","3",401,401,303,"1","1","1","","",2,4,217296,1,1,434592,"11","19","1912",1086.48
"165","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","2","1","01","02","00000",3,"01612","121","2","1","2",40,40,NA,"2","","","","",2,4,318934,1,1,637869,"12","19","1912",1594.67
"166","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","2","2","01","02","00000",5,"49232","933","5","1","2",20,20,NA,"1","2","1","","",2,4,660650,1,1,1321300,"15","19","1912",3303.25
"167","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","2","2","02","02","00000",1,"96098","913","3","1","2",20,20,NA,"1","1","1","","",2,4,660650,1,1,1321300,"13","19","1912",3303.25
"168","001","72408","68","100","1","1",194,12,"12","07","0","3","2","1912","2","3","01","02","00000",6,"01124","920","4","1","2",7,7,NA,"1","2","1","","",2,4,5330761,1,1,10661523,"14","19","1912",26653.805
"169","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","1","01","02","00000",4,"01124","611","1","1","9",2278,2278,2010,"2","","","","",2,4,173405,1,1,346810,"11","19","1912",867.025
"170","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","1","02","02","00000",5,"85102","232","3","1","2",441,441,312,"2","","","","",2,4,173405,1,1,346810,"13","19","1912",867.025
"171","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","2","01","02","00000",3,"49120","933","5","1","9",14,14,NA,"1","1","1","","",2,4,554896,1,1,1109792,"15","19","1912",2774.48
"172","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","2","02","02","00000",3,"82110","411","3","1","9",13,13,NA,"2","","","","",2,4,554896,1,1,1109792,"13","19","1912",2774.48
"173","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","2","03","02","00000",5,"41002","714","5","1","9",26,26,NA,"1","1","1","","",2,4,554896,1,1,1109792,"15","19","1912",2774.48
"174","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","2","04","02","00000",5,"49231","832","2","1","2",4,4,NA,"1","1","1","","",2,4,554896,1,1,1109792,"12","19","1912",2774.48
"175","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","3","01","02","00000",4,"01124","920","4","1","1",10,10,NA,"1","1","1","","",2,4,2392990,1,1,4785980,"14","19","1912",11964.95
"176","001","72112","68","100","1","1",194,12,"12","01","0","4","1","1912","1","3","02","02","00000",3,"01124","920","4","1","9",40,40,NA,"1","1","1","","",2,4,2392990,1,1,4785980,"14","19","1912",11964.95
"177","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","1","1","01","02","00000",5,"84230","915","3","1","9",20,20,NA,"1","2","1","","",2,4,81142,1,1,162283,"13","19","1912",405.71
"178","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","1","2","01","02","00000",4,"95291","121","2","1","2",12,12,NA,"2","","","","",2,4,154169,1,1,308338,"12","19","1912",770.845
"179","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","1","2","02","02","00000",3,"95221","713","2","1","9",6,6,NA,"2","","","","",2,4,154169,1,1,308338,"12","19","1912",770.845
"180","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","1","3","01","02","00000",5,"01124","920","4","1","2",17,17,12,"1","2","1","","",2,4,1444321,1,1,2888641,"14","19","1912",7221.605
"181","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","2","1","01","02","00000",4,"95221","713","2","2","9",13,13,NA,"2","","","","",2,4,486850,1,1,973699,"12","19","1912",2434.25
"182","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","2","2","01","02","00000",1,"13992","743","5","2","3",6,6,NA,"2","","","","",2,4,1947398,1,1,3894797,"15","19","1912",9736.99
"183","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","2","2","02","02","00000",3,"55101","121","2","2","9",73,73,NA,"2","","","","",2,4,1947398,1,1,3894797,"12","19","1912",9736.99
"184","001","72116","68","100","1","1",194,12,"12","02","0","4","2","1912","2","3","01","02","00000",7,"01124","611","1","2","9",320,320,284,"2","","","","",2,4,486850,1,1,973699,"11","19","1912",2434.25
"185","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","1","1","01","02","00000",3,"47211","522","2","1","9",274,274,268,"2","","","","",2,4,115636,1,1,231273,"12","19","1912",578.18
"186","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","1","2","01","02","00000",4,"50220","933","3","1","9",13,13,NA,"1","1","1","","",2,4,416291,1,1,832582,"13","19","1912",2081.455
"187","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","1","2","02","02","00000",3,"47212","522","2","1","2",140,140,134,"2","","","","",2,4,416291,1,1,832582,"12","19","1912",2081.455
"188","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","1","3","01","02","00000",2,"01124","920","4","1","9",13,13,NA,"2","","","","",2,4,925091,1,1,1850182,"14","19","1912",4625.455
"189","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","2","1","01","02","00000",1,"","","9","1","9",6,8,NA,"2","","","","",2,4,462545,1,1,925091,"19","19","1912",2312.725
"190","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","2","2","01","02","00000",4,"13121","743","2","1","3",51,51,32,"1","1","1","","",2,4,1595782,1,1,3191564,"12","19","1912",7978.91
"191","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","2","2","02","02","00000",3,"47212","522","2","1","2",7,7,NA,"1","1","1","","",2,4,1595782,1,1,3191564,"12","19","1912",7978.91
"192","001","72115","68","100","1","1",194,12,"12","03","0","4","1","1912","2","3","01","02","00000",1,"01124","920","4","1","2",6,6,NA,"1","1","1","","",2,4,3885382,1,1,7770763,"14","19","1912",19426.91
"193","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","1","1","01","02","00000",10,"77291","121","2","1","9",45,45,NA,"2","","","","",2,4,68683,1,1,137366,"12","19","1912",343.415
"194","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","1","2","01","02","00000",2,"49226","933","2","2","9",16,16,NA,"1","1","1","","",2,4,323792,1,1,647583,"12","19","1912",1618.96
"195","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","1","2","02","02","00000",5,"79900","341","2","2","9",42,42,24,"1","1","1","","",2,4,323792,1,1,647583,"12","19","1912",1618.96
"196","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","1","3","01","02","00000",3,"01124","920","4","1","1",12,12,NA,"1","1","1","","",2,4,264920,1,1,529841,"14","19","1912",1324.6
"197","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","2","1","01","02","00000",3,"01124","611","1","2","9",3402,3402,3400,"1","2","1","","",2,4,353227,1,1,706455,"11","19","1912",1766.135
"198","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","2","2","01","02","00000",4,"41001","931","5","2","9",402,402,400,"1","2","1","","",2,4,156990,1,1,313980,"15","19","1912",784.95
"199","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","2","2","02","02","00000",3,"49226","933","2","2","9",17,17,NA,"1","1","1","","",2,4,156990,1,1,313980,"12","19","1912",784.95
"200","001","72113","68","100","1","1",194,12,"12","04","0","4","2","1912","2","3","01","02","00000",4,"01124","920","4","2","9",12,12,NA,"1","1","1","","",2,4,2276354,1,1,4552707,"14","19","1912",11381.77
"201","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","1","1","01","02","00000",2,"84119","343","3","1","9",320,20,NA,"2","","","","",2,4,80065,1,1,160130,"13","19","1912",400.325
"202","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","1","2","01","02","00000",2,"86903","222","2","1","9",230,230,200,"2","","","","",2,4,148120,1,1,296241,"12","19","1912",740.6
"203","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","1","2","02","02","00000",3,"65110","341","2","1","9",140,40,NA,"2","","","","",2,4,148120,1,1,296241,"12","19","1912",740.6
"204","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","1","3","01","02","00000",2,"01122","611","1","1","9",830,830,800,"2","","","","",2,4,584475,1,1,1168950,"11","19","1912",2922.375
"205","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","2","1","01","02","00000",2,"","","9","1","9",20,20,NA,"2","","","","",2,4,400325,1,1,800651,"19","19","1912",2001.625
"206","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","2","2","01","02","00000",4,"97001","913","3","1","1",16,150,134,"1","3","1","","",2,4,660537,1,1,1321074,"13","19","1912",3302.685
"207","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","2","2","02","02","00000",3,"85491","233","2","1","9",13,13,NA,"2","","","","",2,4,660537,1,1,1321074,"12","19","1912",3302.685
"208","001","72110","68","100","1","1",194,12,"12","05","0","4","1","1912","2","3","01","02","00000",1,"01122","920","4","1","9",10,10,NA,"1","1","1","","",2,4,2161758,1,1,4323515,"14","19","1912",10808.79
"209","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","1","1","01","02","00000",6,"46301","121","1","1","9",450,450,400,"1","1","1","","",2,4,37376,1,1,74751,"11","19","1912",186.88
"210","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","1","2","01","02","00000",1,"96098","913","3","1","9",8,8,NA,"1","1","1","","",2,4,74751,1,1,149503,"13","19","1912",373.755
"211","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","1","2","02","02","00000",4,"52102","933","5","1","9",56,56,40,"1","1","1","","",2,4,74751,1,1,149503,"15","19","1912",373.755
"212","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","1","3","01","02","00000",4,"01124","920","4","1","9",8,8,NA,"1","1","1","","",2,4,390369,1,1,780737,"14","19","1912",1951.845
"213","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","2","1","01","02","00000",5,"01124","611","1","1","9",1620,1620,1060,"2","","","","",2,4,456814,1,1,913629,"11","19","1912",2284.07
"214","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","2","2","01","02","00000",5,"61102","724","3","1","3",280,280,270,"2","","","","",2,4,1050673,1,1,2101346,"13","19","1912",5253.365
"215","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","2","2","02","02","00000",5,"52102","933","5","1","9",150,150,130,"1","1","1","","",2,4,1050673,1,1,2101346,"15","19","1912",5253.365
"216","001","72118","68","100","1","1",194,12,"12","06","0","4","2","1912","2","3","01","02","00000",4,"01124","611","1","1","9",208,208,200,"1","1","1","","",2,4,2055664,1,1,4111329,"11","19","1912",10278.32
"217","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","1","1","01","02","00000",5,"31001","121","2","2","9",92,22,72,"1","1","1","","",2,4,22240,1,1,44479,"12","19","1912",111.2
"218","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","1","2","01","02","00000",4,"41001","714","5","2","9",8,8,NA,"2","","","","",2,4,59769,1,1,119539,"15","19","1912",298.845
"219","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","1","2","02","02","00000",5,"41001","712","5","2","9",12,12,NA,"2","","","","",2,4,59769,1,1,119539,"15","19","1912",298.845
"220","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","1","3","01","02","00000",5,"01124","920","4","2","9",NA,13,NA,"2","","","","",2,4,164018,1,1,328036,"14","19","1912",820.09
"221","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","2","1","01","02","00000",4,"85491","334","3","1","2",NA,11,NA,"2","","","","",2,4,425335,1,1,850670,"13","19","1912",2126.675
"222","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","2","2","01","02","00000",3,"13131","734","5","1","2",NA,2,NA,"1","1","1","","",2,4,2268453,1,1,4536905,"15","19","1912",11342.265
"223","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","2","2","02","02","00000",3,"13131","734","5","1","2",NA,2,NA,"1","1","1","","",2,4,2268453,1,1,4536905,"15","19","1912",11342.265
"224","001","72129","68","100","1","1",194,12,"12","07","0","4","1","1912","2","3","01","02","00000",4,"01124","920","4","1","2",NA,11,NA,"1","1","1","","",2,4,1984896,1,1,3969793,"14","19","1912",9924.48
"225","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","1","01","02","00000",3,"14101","121","1","1","3",8,8,NA,"","","","","",2,4,142800,1,1,285600,"21","19","1912",714
"226","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","1","02","02","00000",5,"49231","121","1","1","9",10,10,NA,"","","","","",2,4,142800,1,1,285600,"21","19","1912",714
"227","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","2","01","02","00000",2,"13121","743","3","1","9",26,26,NA,"","","","","",2,4,464100,1,1,928200,"23","19","1912",2320.5
"228","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","2","02","02","00000",5,"47211","522","1","1","3",8,8,NA,"","","","","",2,4,464100,1,1,928200,"21","19","1912",2320.5
"229","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","2","03","02","00000",4,"13121","121","1","1","2",5,5,NA,"","","","","",2,4,464100,1,1,928200,"21","19","1912",2320.5
"230","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","2","04","02","00000",5,"13121","743","3","1","9",20,20,NA,"","","","","",2,4,464100,1,1,928200,"23","19","1912",2320.5
"231","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","3","01","02","00000",3,"13121","121","1","1","3",12,12,NA,"","","","","",2,4,606900,1,1,1213800,"21","19","1912",3034.5
"232","001","44348","68","100","1","2",194,12,"12","01","0","1","2","1912","1","3","02","02","00000",4,"13121","743","3","1","9",13,13,NA,"","","","","",2,4,606900,1,1,1213800,"23","19","1912",3034.5
"233","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","1","1","01","02","00000",2,"46206","522","1","2","9",46,10,0,"","","","","",2,4,43800,1,1,87600,"21","19","1912",219
"234","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","1","2","01","02","00000",5,"49231","832","2","2","9",0,2,0,"","","","","",2,4,722700,1,1,1445400,"22","19","1912",3613.5
"235","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","1","2","02","02","00000",4,"10101","741","2","2","9",0,2,0,"","","","","",2,4,722700,1,1,1445400,"22","19","1912",3613.5
"236","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","1","3","01","02","00000",6,"46699","916","3","2","9",0,2,0,"","","","","",2,4,657000,1,1,1314000,"23","19","1912",3285
"237","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","2","1","01","02","00000",2,"47212","522","1","2","9",18,2,0,"","","","","",2,4,43800,1,1,87600,"21","19","1912",219
"238","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","2","2","01","02","00000",7,"46419","522","1","2","3",0,2,0,"","","","","",2,4,1423500,1,1,2847000,"21","19","1912",7117.5
"239","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","2","2","02","02","00000",8,"13135","829","2","2","9",0,1,0,"","","","","",2,4,1423500,1,1,2847000,"22","19","1912",7117.5
"240","001","44319","68","100","1","2",194,12,"12","02","0","1","1","1912","2","3","01","02","00000",9,"47592","522","1","2","9",3,1,0,"","","","","",2,4,1051200,1,1,2102400,"21","19","1912",5256
"241","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","1","1","01","02","00000",6,"86905","221","1","1","9",13,10,NA,"","","","","",2,4,21600,1,1,43200,"21","19","1912",108
"242","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","1","2","01","02","00000",4,"41001","713","3","1","2",9,9,NA,"","","","","",2,4,1263600,1,1,2527200,"23","19","1912",6318
"243","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","1","2","02","02","00000",4,"41001","712","1","1","2",13,13,NA,"","","","","",2,4,1263600,1,1,2527200,"21","19","1912",6318
"244","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","1","3","01","02","00000",5,"49226","832","1","1","2",19,19,NA,"","","","","",2,4,604800,1,1,1209600,"21","19","1912",3024
"245","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","2","1","01","02","00000",2,"","","9","3","9",23,10,NA,"","","","","",2,4,43200,1,1,86400,"29","19","1912",216
"246","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","2","2","01","02","00000",4,"41001","712","1","1","2",10,10,NA,"","","","","",2,4,2527200,1,1,5054400,"21","19","1912",12636
"247","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","2","2","02","02","00000",3,"24105","932","3","1","9",7,7,NA,"","","","","",2,4,2527200,1,1,5054400,"23","19","1912",12636
"248","001","44317","68","100","1","2",194,12,"12","03","0","1","2","1912","2","3","01","02","00000",2,"96098","512","2","1","3",8,8,NA,"","","","","",2,4,1123200,1,1,2246400,"22","19","1912",5616
"249","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","1","01","02","00000",4,"56210","512","2","1","9",17,17,NA,"","","","","",2,4,463100,1,1,926200,"22","19","1912",2315.5
"250","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","1","02","02","00000",2,"","","9","1","9",30,30,NA,"","","","","",2,4,463100,1,1,926200,"29","19","1912",2315.5
"251","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","2","01","02","00000",4,"49226","933","1","1","2",3,3,NA,"","","","","",2,4,731488,1,1,1462975,"21","19","1912",3657.44
"252","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","2","02","02","00000",4,"14105","743","2","1","2",6,6,NA,"","","","","",2,4,731488,1,1,1462975,"22","19","1912",3657.44
"253","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","2","03","02","00000",3,"31001","712","1","1","2",NA,5,NA,"","","","","",2,4,731488,1,1,1462975,"21","19","1912",3657.44
"254","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","2","04","02","00000",1,"","","9","1","9",3,3,NA,"","","","","",2,4,731488,1,1,1462975,"29","19","1912",3657.44
"255","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","3","01","02","00000",5,"97002","512","2","1","2",NA,7,NA,"","","","","",2,4,252600,1,1,505200,"22","19","1912",1263
"256","001","44314","68","100","1","2",194,12,"12","04","0","1","1","1912","1","3","02","02","00000",4,"41002","931","3","1","9",7,4,NA,"","","","","",2,4,252600,1,1,505200,"23","19","1912",1263
"257","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","1","01","02","00000",3,"95111","312","2","1","9",20,20,NA,"","","","","",2,4,66300,1,1,132600,"22","19","1912",331.5
"258","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","1","02","02","00000",2,"01124","611","1","1","9",432,432,405,"","","","","",2,4,66300,1,1,132600,"21","19","1912",331.5
"259","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","2","01","02","00000",4,"01124","611","1","1","9",675,675,649,"","","","","",2,4,486200,1,1,972400,"21","19","1912",2431
"260","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","2","02","02","00000",5,"46301","522","1","1","9",6,276,270,"","","","","",2,4,486200,1,1,972400,"21","19","1912",2431
"261","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","2","03","02","00000",4,"10305","915","2","1","2",26,26,NA,"","","","","",2,4,486200,1,1,972400,"22","19","1912",2431
"262","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","2","04","02","00000",3,"01222","611","1","1","9",36,710,675,"","","","","",2,4,486200,1,1,972400,"21","19","1912",2431
"263","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","3","01","02","00000",7,"25920","932","2","1","9",67,67,47,"","","","","",2,4,232050,1,1,464100,"22","19","1912",1160.25
"264","001","44311","68","100","1","2",194,12,"12","05","0","1","2","1912","1","3","02","02","00000",3,"01124","920","3","1","9",9,9,NA,"","","","","",2,4,232050,1,1,464100,"23","19","1912",1160.25
"265","001","44312","68","100","1","2",194,12,"12","06","0","1","1","1912","1","1","01","02","00000",3,"47594","522","1","1","9",8,NA,NA,"","","","","",2,4,208050,1,1,416100,"21","19","1912",1040.25
"266","001","44312","68","100","1","2",194,12,"12","06","0","1","1","1912","1","1","02","02","00000",7,"31001","712","1","2","9",4,NA,NA,"","","","","",2,4,208050,1,1,416100,"21","19","1912",1040.25
"267","001","44312","68","100","1","2",194,12,"12","06","0","1","1","1912","1","2","01","02","00000",6,"47211","522","1","1","2",20,20,NA,"","","","","",2,4,837675,1,1,1675350,"21","19","1912",4188.375
"268","001","44312","68","100","1","2",194,12,"12","06","0","1","1","1912","1","2","02","02","00000",4,"41002","931","3","2","9",1,1,NA,"","","","","",2,4,837675,1,1,1675350,"23","19","1912",4188.375
